[-2.0831442   0.9483426  -2.024719    0.93889284  0.91489613  0.9612081 ]
[-2.0850718   0.95039165 -2.0259173   0.93967736  0.91402876  0.9620091 ]
"[-2.8815929e+01 -1.0908549e+00 -1.5870083e+01  3.9481542e-01
  2.7144149e-02  4.3650694e+00]"
"[-2.8756554e+01 -1.1072115e+00 -1.5830693e+01  3.8868997e-01
  1.6478643e-02  4.3562961e+00]"
[-2.0003006   0.92018783 -1.947709    0.9309677   0.8644808   0.93432367]
[-2.001671    0.920532   -1.9484029   0.9314765   0.86697745  0.9350463 ]
[-2.002788    0.92091453 -1.9488885   0.9318739   0.86892706  0.93541485]
[-2.0033364   0.92110807 -1.9478464   0.932302    0.8703438   0.9349343 ]
[-2.0034785   0.92109835 -1.9465277   0.93225205  0.87095726  0.9331742 ]
[-2.0034432   0.920937   -1.9452146   0.93242586  0.8711208   0.9312892 ]
[-2.0021043   0.92039347 -1.9437144   0.93246377  0.8712561   0.92965305]
[-2.000824   0.9197744 -1.9423699  0.9327302  0.8710924  0.9283092]
[-1.9995322  0.9190942 -1.9410822  0.9327779  0.8705672  0.9267106]
[-1.9984342   0.9186113  -1.9400601   0.93288314  0.87050086  0.9250821 ]
[-1.9961851   0.91806257 -1.9388506   0.93292046  0.86986357  0.9231705 ]
[-1.9942398   0.9175484  -1.9379076   0.9332676   0.8690635   0.92149067]
[-1.9925361  0.9170518 -1.9371247  0.9336581  0.8684392  0.920391 ]
[-1.9907833   0.9165362  -1.935192    0.9342084   0.8677311   0.91945916]
[-1.9894832   0.91645014 -1.9337541   0.93483543  0.86759686  0.9194894 ]
[-1.988554   0.916695  -1.9327133  0.9355849  0.8676896  0.9200387]
[-1.9875636   0.9169532  -1.9306214   0.93583643  0.8677582   0.92063123]
[-1.9869301   0.91742575 -1.9290185   0.93627846  0.8680805   0.921351  ]
[-1.9865524   0.9179235  -1.9278102   0.93650836  0.86847204  0.92217314]
[-1.9848092   0.918126   -1.9252588   0.93649143  0.8683587   0.9223676 ]
[-1.9832668   0.9185057  -1.9220375   0.93660337  0.86828303  0.9226314 ]
[-1.9809115   0.9186455  -1.9192      0.93647397  0.8681241   0.92298037]
[-1.979281    0.919047   -1.9172547   0.93672633  0.8683976   0.92375636]
[-1.977916    0.9191767  -1.9147103   0.9368751   0.86885023  0.9246462 ]
[-1.9758997   0.91938823 -1.9126971   0.9368954   0.86920595  0.92549956]
[-1.9746888   0.91983926 -1.9116447   0.9372715   0.86983454  0.9268691 ]
[-1.9741576   0.9204332  -1.9113903   0.9379386   0.8705768   0.92817855]
[-1.9742218   0.9212891  -1.9118317   0.93843246  0.8713765   0.929428  ]
[-1.974464    0.92208976 -1.9115002   0.93872356  0.87193877  0.9304459 ]
[-1.9738779   0.92283046 -1.9114469   0.9387864   0.872202    0.9308561 ]
[-1.9735749  0.9235537 -1.9107093  0.9389504  0.8722962  0.9311279]
[-1.973505    0.9240024  -1.9093552   0.9391092   0.87226033  0.93148136]
[-1.9722652   0.9239284  -1.9069958   0.93894595  0.8716991   0.9310843 ]
[-1.9691811  0.9233885 -1.9049718  0.9385828  0.8711471  0.9306483]
[-1.964468    0.92279005 -1.9032351   0.9379698   0.8704264   0.9294817 ]
[-1.9604614   0.9222257  -1.9019735   0.93717414  0.86664426  0.9277301 ]
[-1.9559592   0.92143685 -1.9009247   0.93631893  0.8604648   0.92529017]
[-1.9529347   0.92086416 -1.9010568   0.93598765  0.8554643   0.9234626 ]
[-1.9513941   0.92054033 -1.9023901   0.93606734  0.851852    0.9228815 ]
[-1.9512389  0.9205241 -1.9048057  0.9366832  0.849527   0.9233254]
[-1.952325    0.920902   -1.9081417   0.93764204  0.8483844   0.9245965 ]
[-1.9544898   0.92168915 -1.9122312   0.9387214   0.8483157   0.92664665]
[-1.9575663   0.92259455 -1.9169161   0.9401233   0.8492552   0.92951465]
[-1.9605762   0.92329264 -1.9200151   0.9413246   0.8489148   0.9299476 ]
[-1.9640939   0.9239718  -1.9234095   0.9424951   0.8492926   0.93034494]
[-1.9679308   0.9246645  -1.9268961   0.94356054  0.85034955  0.92995954]
[-1.9719901   0.9252536  -1.9304354   0.9444288   0.8519238   0.92962503]
[-1.9763321   0.9257846  -1.9341375   0.94551855  0.85461     0.9299608 ]
[-1.9807851   0.9262942  -1.9378307   0.9466159   0.8582614   0.93054336]
[-1.9850175   0.92648447 -1.9411778   0.9475955   0.8617823   0.93082523]
[-1.988986    0.9264555  -1.9441702   0.94838095  0.8651563   0.9312077 ]
[-1.9925957   0.9261906  -1.9467492   0.9484919   0.86833143  0.93204844]
[-1.9957483   0.9256649  -1.9488153   0.9480865   0.87114275  0.93288213]
[-1.9984916   0.9249077  -1.9504528   0.9475313   0.87366426  0.93414193]
[-2.0007052  0.9239473 -1.9515233  0.9464978  0.8758873  0.9349849]
[-2.0022557   0.9228008  -1.9518771   0.9448692   0.87734795  0.93468326]
[-2.0016477   0.9210905  -1.949944    0.94295275  0.8780214   0.9327967 ]
[-1.999563    0.9191234  -1.9475      0.94125515  0.8780576   0.93073404]
[-1.9970835   0.91699934 -1.9435885   0.9392078   0.87758225  0.9283819 ]
[-1.994691    0.9150596  -1.9398375   0.93730015  0.8768231   0.9258683 ]
[-1.992487    0.9133649  -1.9363734   0.9356358   0.8758949   0.92339426]
[-1.9905987   0.91185665 -1.9333735   0.93422526  0.87503964  0.92175066]
[-1.9886439   0.91094077 -1.9302752   0.93299234  0.8736261   0.9156523 ]
[-1.9870349   0.91042376 -1.927664    0.9320069   0.8724978   0.9104508 ]
[-1.985868   0.9100245 -1.9256902  0.931392   0.8718866  0.9070559]
[-1.9836547   0.9094299  -1.9237734   0.9309739   0.87040395  0.90464926]
[-1.9821525   0.90913916 -1.9226562   0.931136    0.86991954  0.9040254 ]
[-1.9781651   0.90840626 -1.919917    0.93106663  0.86902887  0.9032079 ]
[-1.9751503   0.9079671  -1.9181147   0.93169147  0.86882514  0.9038151 ]
[-1.9730697   0.90779847 -1.9172076   0.93258476  0.86937743  0.90584964]
[-1.9718468  0.9078765 -1.9171039  0.9336456  0.8704749  0.9091243]
[-1.9715066   0.9081952  -1.9178346   0.9349059   0.87249243  0.913852  ]
[-1.9713944   0.9085844  -1.9176129   0.9359873   0.87431675  0.91828287]
[-1.971443    0.9089123  -1.9164894   0.93666124  0.8759969   0.9223495 ]
[-1.9721875   0.90969616 -1.9162157   0.9375355   0.8779514   0.92736197]
[-1.9734282   0.910742   -1.9165432   0.93846214  0.880328    0.9319308 ]
[-1.9731919   0.9114729  -1.9153619   0.9388026   0.88172543  0.9348387 ]
[-1.9734805  0.9122761 -1.91485    0.9393424  0.8830605  0.937924 ]
[-1.9737818   0.91285    -1.9134084   0.9396153   0.88402766  0.9403285 ]
[-1.9745092   0.91382134 -1.9126264   0.9398365   0.8847965   0.94240427]
[-1.9754732   0.9147856  -1.9122953   0.93994117  0.88522804  0.9435106 ]
[-1.9766142   0.9157944  -1.9123539   0.93974197  0.8852919   0.9437502 ]
[-1.9780178   0.9167308  -1.912922    0.9397423   0.88524514  0.9440769 ]
[-1.9796506   0.9179239  -1.9139299   0.9398608   0.88519734  0.9440625 ]
[-1.9814522   0.9192836  -1.9153112   0.9399213   0.88528365  0.9438361 ]
[-1.9832249   0.92021257 -1.9168489   0.9402      0.8850713   0.94309205]
[-1.9845061   0.92072684 -1.9169681   0.94024336  0.8841831   0.9410677 ]
[-1.9858544   0.92116266 -1.9174483   0.94059885  0.883245    0.93921804]
[-1.9866412  0.9211702 -1.9175904  0.9404965  0.8790378  0.9365884]
[-1.9855518   0.9209322  -1.9169862   0.9397621   0.87126374  0.9325129 ]
[-1.9847479  0.9205749 -1.9168217  0.9390005  0.864627   0.9288357]
[-1.9838974   0.92001903 -1.9156663   0.9384129   0.8587071   0.92522347]
[-1.9835025   0.9195175  -1.9152331   0.9379914   0.85407245  0.92287797]
[-1.9821696   0.9186679  -1.9150431   0.93772537  0.85047454  0.9209426 ]
[-1.9811778   0.91637766 -1.9151983   0.93773746  0.8466091   0.91984487]
[-1.9804435  0.9141269 -1.9146371  0.9376869  0.8443112  0.9195752]
[-1.978463    0.9117023  -1.913935    0.9363432   0.84082985  0.9192648 ]
[-1.977272   0.9097168 -1.9140701  0.9355445  0.8388649  0.9197586]
[-1.9755139   0.908007   -1.9146214   0.93506217  0.83818674  0.9207026 ]
[-1.9745605   0.9068615  -1.9158529   0.93472904  0.8387539   0.92209375]
[-1.9752232   0.9061629  -1.9188707   0.93563974  0.8421035   0.9310967 ]
[-1.9751595   0.9059514  -1.921907    0.93675375  0.84617627  0.93917125]
[-1.9741831   0.90573823 -1.9246311   0.9375136   0.850292    0.94577646]
[-1.9738549   0.9059137  -1.9275169   0.93838555  0.85524154  0.9513418 ]
[-1.9740083   0.9063936  -1.9303799   0.93944126  0.86024487  0.9557955 ]
[-1.9744765   0.9071362  -1.933019    0.94071627  0.8649313   0.9584433 ]
[-1.9738472   0.9077684  -1.9350327   0.9418117   0.86900246  0.95966816]
[-1.9731023   0.9083009  -1.9352505   0.9423698   0.87224305  0.95903957]
[-1.9724216   0.90876794 -1.934034    0.9427074   0.87535435  0.9573636 ]
[-1.9713675  0.908916  -1.9300251  0.9426131  0.8776902  0.9541942]
[-1.9707355  0.9094701 -1.9264371  0.9422085  0.8795664  0.9503107]
[-1.9691931   0.9101811  -1.922971    0.94124013  0.8811598   0.9455361 ]
[-1.9678714   0.9108447  -1.9199265   0.9406111   0.88279325  0.94143164]
[-1.9669218   0.9120226  -1.917466    0.94039273  0.8845674   0.9382437 ]
[-1.9655986   0.91290367 -1.914774    0.93903226  0.8837334   0.934107  ]
[-1.9646633  0.9138173 -1.9127274  0.9381262  0.8831984  0.9313226]
[-1.9640722   0.9148809  -1.9112496   0.93752784  0.8829874   0.92915857]
[-1.9638547   0.91585004 -1.9103996   0.93742514  0.8830823   0.9282875 ]
[-1.9640065   0.9166381  -1.9101782   0.93775785  0.88353455  0.92897475]
[-1.9629686   0.9171342  -1.9099007   0.938129    0.8836528   0.92920494]
[-1.9624608   0.9178983  -1.9102643   0.93873566  0.884153    0.93099266]
[-1.9624016  0.9189094 -1.9111402  0.9397171  0.8848857  0.933675 ]
[-1.9626179   0.91967964 -1.9123219   0.94079846  0.8859387   0.936602  ]
[-1.9621947   0.91988635 -1.9127663   0.94136906  0.8821013   0.9379861 ]
[-1.9620228   0.9201239  -1.9134371   0.94207215  0.8786854   0.9391846 ]
[-1.961568    0.91996545 -1.9137446   0.94280374  0.872471    0.9395757 ]
[-1.9595695   0.91918755 -1.9134095   0.94284505  0.8643684   0.9390538 ]
[-1.9566312   0.9176354  -1.9129772   0.94293535  0.8572821   0.9383602 ]
[-1.954587   0.9166417 -1.9132037  0.9433602  0.8520367  0.9387042]
[-1.9534059   0.9162154  -1.9140322   0.944069    0.8487773   0.93960947]
[-1.9528303   0.9154051  -1.9152145   0.9450766   0.84686655  0.94097596]
[-1.9525998  0.9151766 -1.9153789  0.9457682  0.8461183  0.9425072]
[-1.9528918   0.91491115 -1.9159105   0.94660616  0.84644115  0.9439641 ]
[-1.9533296   0.91444504 -1.9153876   0.947142    0.8476386   0.9457339 ]
[-1.9544218   0.91414404 -1.9155366   0.9483832   0.8503847   0.94804   ]
[-1.9558773   0.91391146 -1.9160533   0.94965553  0.8537693   0.9503085 ]
[-1.9575682   0.9137019  -1.9168265   0.9504992   0.85760945  0.9525996 ]
[-1.9590013   0.9133756  -1.9173236   0.9501232   0.8596989   0.95403033]
[-1.9606144   0.91322285 -1.9180286   0.9498621   0.86217654  0.95523655]
[-1.9616735   0.91221225 -1.9181886   0.9485041   0.8621448   0.95547193]
[-1.9623789   0.910933   -1.9169395   0.9470045   0.8621818   0.95475185]
[-1.9632849   0.9098638  -1.9160867   0.9455391   0.86312824  0.9540655 ]
[-1.9639101   0.9088216  -1.9151142   0.94336534  0.8624567   0.95271814]
[-1.9643284   0.9078746  -1.913053    0.941121    0.86217535  0.9512051 ]
[-1.9649773   0.9072066  -1.9115789   0.9391166   0.86254406  0.9501818 ]
[-1.9658371  0.9063749 -1.910685   0.9374062  0.8640723  0.9495643]
[-1.9669092   0.9060453  -1.9103317   0.936281    0.8660101   0.94905746]
[-1.9677454   0.9059519  -1.9089594   0.93538654  0.86794084  0.9483081 ]
[-1.9687784   0.9063558  -1.9082322   0.934752    0.87020105  0.9480701 ]
[-1.9699283   0.9070499  -1.9080336   0.93466365  0.87273633  0.94771665]
[-1.971184    0.907918   -1.9083483   0.93529165  0.87540513  0.9476085 ]
[-1.9711696   0.90898645 -1.9087422   0.93620926  0.8779999   0.9473138 ]
[-1.9713584   0.910396   -1.9095871   0.93740064  0.88062906  0.9475467 ]
[-1.9711485  0.9112489 -1.9091258  0.9383808  0.8829595  0.9472194]
[-1.9710296   0.9122877  -1.909034    0.9395509   0.8850418   0.94669306]
[-1.9708538   0.91316074 -1.9091506   0.9400202   0.88678104  0.9461137 ]
[-1.9706123   0.9135468  -1.9094467   0.940182    0.8881894   0.94556344]
[-1.9704636   0.9138725  -1.9100411   0.94080305  0.889373    0.9451472 ]
[-1.9703825   0.91411185 -1.910882    0.9416381   0.89033234  0.94498307]
[-1.9703752   0.91432315 -1.9119517   0.9425323   0.89110637  0.9452807 ]
